,0,1
0,A,MTD
1,A,TER
2,A,TSLA
3,AAPL,LOW
4,AAPL,MPWR
5,ABBV,JNPR
6,ABBV,MET
7,ABBV,RJF
8,ABBV,STLD
9,ABNB,JNJ
10,ABNB,SYY
11,ABNB,VICI
12,ABT,NSC
13,ABT,RMD
14,ABT,STE
15,ABT,TDY
16,ABT,TER
17,ABT,UNP
18,ABT,ZTS
19,ACGL,OMC
20,ACGL,PCAR
21,ACGL,WBD
22,ACN,J
23,ACN,LH
24,ACN,LOW
25,ACN,SHW
26,ACN,TEL
27,ACN,UNP
28,ADI,LIN
29,ADI,LOW
30,ADI,MCD
31,ADI,MPWR
32,ADI,ODFL
33,ADI,ROL
34,ADI,WM
35,ADI,WTW
36,ADM,SJM
37,ADP,KO
38,ADP,SRE
39,ADP,WM
40,ADSK,TTWO
41,AEE,JKHY
42,AEP,LHX
43,AFL,JNPR
44,AIZ,QCOM
45,AIZ,STX
46,AJG,PARA
47,ALGN,KMX
48,ALGN,ZBH
49,ALL,PEG
50,ALL,PKG
51,AMAT,LEN
52,AMAT,MLM
53,AMAT,MPWR
54,AMAT,NXPI
55,AMAT,VMC
56,AME,LIN
57,AME,LOW
58,AME,MPWR
59,AMGN,LDOS
60,AMGN,LIN
61,AMGN,LMT
62,AMGN,MAS
63,AMGN,MPWR
64,AMGN,MSFT
65,AMGN,PARA
66,AMGN,ROL
67,AMGN,SNPS
68,AMGN,SRE
69,AMGN,WBA
70,AMGN,WM
71,AMP,JNPR
72,AMP,PANW
73,AMP,TRV
74,AMP,VMC
75,ANET,UHS
76,ANSS,ZTS
77,AON,KO
78,AON,LOW
79,AON,MCD
80,AON,PARA
81,AON,PAYX
82,AON,SRE
83,AON,UNH
84,AOS,LYB
85,AOS,MGM
86,APA,VZ
87,APA,ZBH
88,APD,KMB
89,APD,SBUX
90,APD,TDY
91,APH,JNPR
92,APH,MPWR
93,APH,PGR
94,APH,PKG
95,APH,URI
96,APH,VMC
97,APO,MSI
98,APO,ORCL
99,APO,PGR
100,APO,PH
101,APTV,ZBH
102,ARE,ZBH
103,AVGO,PPL
104,AVGO,UHS
105,AVY,LH
106,AXON,SW
107,AXP,MSI
108,AXP,PEG
109,AXP,TRV
110,AZO,PARA
111,BAC,PNC
112,BAC,SW
113,BAC,WAT
114,BALL,ZBH
115,BBY,TTWO
116,BDX,JKHY
117,BDX,SYY
118,BDX,VTRS
119,BG,LYB
120,BIIB,PPL
121,BK,VTR
122,BKNG,LII
123,BLDR,JNPR
124,BLDR,LLY
125,BLDR,MCK
126,BLDR,PANW
127,BR,ROST
128,BR,SYK
129,BR,WTW
130,BRO,MPWR
131,BRO,PEG
132,BRO,RSG
133,BRO,VMC
134,CAT,KLAC
135,CAT,MPWR
136,CAT,NVR
137,CAT,PKG
138,CAT,VMC
139,CB,IT
140,CB,JNPR
141,CB,VLTO
142,CB,VMC
143,CBOE,MAR
144,CDNS,LIN
145,CDNS,MLM
146,CDNS,MPWR
147,CDNS,PARA
148,CDNS,SNPS
149,CDNS,VMC
150,CDW,MDLZ
151,CDW,YUM
152,CEG,OKE
153,CEG,OXY
154,CEG,PYPL
155,CEG,TEL
156,CEG,UPS
157,CEG,WAB
158,CFG,NTRS
159,CHD,STE
160,CHD,UNP
161,CHRW,JNJ
162,CHRW,SYY
163,CHTR,KMX
164,CHTR,ZBH
165,CI,MPWR
166,CINF,LYV
167,CL,LDOS
168,CL,MAS
169,CL,MPWR
170,CL,NXPI
171,CL,VMC
172,CMCSA,ZBH
173,CMG,KLAC
174,CMG,LEN
175,CMG,MPWR
176,CMI,MAS
177,CMI,TMUS
178,CMI,WTW
179,CMS,JKHY
180,CMS,KMB
181,CMS,LHX
182,COO,TER
183,COO,WDAY
184,COP,NUE
185,COP,WBD
186,COR,JNPR
187,COR,LLY
188,COR,PANW
189,COR,PWR
190,COR,WBD
191,COST,VMC
192,CPRT,LIN
193,CPRT,MPWR
194,CPRT,MSFT
195,CPRT,PARA
196,CPRT,VRSK
197,CRL,NKE
198,CRL,PPG
199,CRWD,MAS
200,CRWD,SHW
201,CRWD,SW
202,CSGP,LULU
203,CTAS,MPWR
204,CTAS,PGR
205,CTAS,TJX
206,CTRA,WBD
207,CTVA,VTRS
208,CVS,LVS
209,CVX,WBD
210,CZR,KMX
211,CZR,TROW
212,CZR,ZBH
213,DE,JBHT
214,DE,LH
215,DECK,LEN
216,DECK,LLY
217,DECK,ORCL
218,DECK,PANW
219,DECK,PCAR
220,DECK,PGR
221,DECK,PH
222,DECK,PHM
223,DECK,TDG
224,DECK,TT
225,DECK,UHS
226,DECK,URI
227,DECK,VMC
228,DELL,UHS
229,DGX,ITW
230,DGX,J
231,DGX,MTD
232,DGX,NDAQ
233,DGX,NDSN
234,DGX,RF
235,DGX,TEL
236,DGX,TXN
237,DGX,WAT
238,DHI,KLAC
239,DHI,LRCX
240,DHI,MLM
241,DHI,MPWR
242,DHI,PCAR
243,DHI,SNPS
244,DHR,NDSN
245,DHR,PLD
246,DHR,TER
247,DIS,SW
248,DOV,J
249,DOV,MCO
250,DOV,SHW
251,DOV,WTW
252,DOW,VTRS
253,DTE,LHX
254,DTE,SYY
255,DTE,UNP
256,DUK,J
257,DUK,KO
258,DUK,NDAQ
259,DUK,PAYX
260,DUK,WAT
261,DUK,WM
262,DUK,WTW
263,DXCM,NCLH
264,DXCM,PPG
265,ECL,WDAY
266,ED,LMT
267,ED,NOC
268,EFX,LH
269,EFX,STX
270,EG,WBD
271,EIX,WBD
272,EL,ZBH
273,ELV,PEP
274,EMR,MAS
275,EMR,MPWR
276,EMR,STX
277,EMR,SYK
278,ENPH,SW
279,EOG,WBD
280,EPAM,KMX
281,EPAM,NEM
282,EPAM,NKE
283,EPAM,RVTY
284,EPAM,TECH
285,EPAM,ZBH
286,EQIX,ITW
287,EQIX,KMB
288,EQIX,MA
289,EQIX,SHW
290,EQIX,SPGI
291,ERIE,LII
292,ERIE,PCAR
293,ERIE,TDG
294,ERIE,TT
295,ERIE,WBA
296,ES,PAYC
297,ES,SBAC
298,ETN,JNPR
299,ETN,KLAC
300,ETN,LEN
301,ETN,LLY
302,ETN,MPWR
303,ETN,PANW
304,ETN,PHM
305,ETN,URI
306,ETN,VMC
307,EVRG,VTRS
308,EXPD,JBHT
309,EXPD,LH
310,EXPD,MNST
311,EXPD,MSCI
312,EXPD,ROK
313,EXPD,TXN
314,F,WY
315,FANG,WBD
316,FAST,LOW
317,FAST,MPWR
318,FAST,MSFT
319,FAST,QCOM
320,FAST,SO
321,FAST,VRSK
322,FAST,WTW
323,FCX,LYB
324,FCX,NXPI
325,FCX,WY
326,FDS,KO
327,FDS,PARA
328,FI,WMT
329,FICO,UHS
330,FITB,PNC
331,FITB,STX
332,FITB,WAT
333,FTNT,LOW
334,FTNT,MS
335,FTNT,PAYX
336,GD,JNPR
337,GD,PRU
338,GD,WBD
339,GDDY,NRG
340,GEHC,YUM
341,GEV,LKQ
342,GEV,NRG
343,GEV,PODD
344,GEV,SLB
345,GNRC,KMX
346,GOOG,MAS
347,GOOG,MPWR
348,GOOG,SHW
349,GOOG,STX
350,GOOG,VMC
351,GOOGL,MAS
352,GOOGL,MPWR
353,GOOGL,SHW
354,GOOGL,STX
355,GOOGL,VMC
356,GPC,ON
357,GPC,ULTA
358,GPN,SLB
359,GPN,ZBH
360,GRMN,MAS
361,GWW,JNPR
362,GWW,KLAC
363,GWW,LLY
364,GWW,PANW
365,GWW,PWR
366,HCA,JNPR
367,HCA,MPWR
368,HCA,OTIS
369,HCA,TSCO
370,HD,J
371,HD,NDAQ
372,HD,SHW
373,HD,SPGI
374,HD,WTW
375,HES,NUE
376,HES,STLD
377,HES,WBD
378,HIG,JNPR
379,HLT,MSI
380,HLT,PEG
381,HLT,PKG
382,HOLX,MCHP
383,HOLX,MNST
384,HOLX,MTD
385,HOLX,NCLH
386,HOLX,TER
387,HON,NSC
388,HON,TXN
389,HON,WAT
390,HON,YUM
391,HPE,KMI
392,HPE,L
393,HPE,MAR
394,HPE,OKE
395,HPE,PRU
396,HPE,RTX
397,HPQ,LH
398,HPQ,RF
399,HPQ,SCHW
400,HSIC,MAA
401,HSIC,SJM
402,HSIC,ULTA
403,HUBB,JNPR
404,HUBB,KLAC
405,HUBB,LLY
406,HUBB,PANW
407,HUBB,PCAR
408,HUBB,PWR
409,HUBB,URI
410,HUBB,VMC
411,HUBB,WBD
412,IBM,TRGP
413,IBM,WAB
414,ICE,MAS
415,ICE,MCO
416,ICE,MU
417,ICE,NOW
418,ICE,SHW
419,ICE,WTW
420,IDXX,POOL
421,IDXX,PPG
422,IDXX,TER
423,INCY,OTIS
424,INTU,J
425,INTU,LOW
426,INTU,MPWR
427,INTU,SHW
428,IP,VTR
429,IPG,MGM
430,IQV,PLD
431,IQV,STE
432,IQV,ZTS
433,IR,KLAC
434,IR,LEN
435,IR,MLM
436,IR,MPWR
437,IR,NVR
438,IR,PANW
439,IR,URI
440,IR,VMC
441,IRM,JNPR
442,IRM,PANW
443,ISRG,WTW
